10,10736afa
349fd3c,8c4213ec
349fd40,54620119
349fd44,2a0e825
349fd48,3c028011
349fd4c,3442a5d0
349fd50,8c47135c
349fd54,14e00113
349fd58,3c02800e
349fd5c,3442f1b0
349fd60,8c420000
349fd64,30420020
349fd68,1440010e
349fd6c,3c028043
349fd70,8c4319c8
349fd74,24020001
349fd78,1062000a
349fd7c,3c02801c
349fd80,344284a0
349fd84,3c030001
349fd88,431021
349fd8c,94430934
349fd90,24020006
349fd94,54620104
349fd98,2a0e825
349fd9c,10000009
349fda0,3c038043
349fda4,344284a0
349fda8,3c030001
349fdac,431021
349fdb0,94430934
349fdb4,24020006
349fdb8,14620007
349fdbc,3c028043
349fdc0,3c038043
349fdc4,8c6219cc
349fdc8,3042001f
349fdcc,ac6219cc
349fdd0,10000022
349fdd4,241300ff
349fdd8,8c4219cc
349fddc,2c430006
349fde0,1060000a
349fde4,2c43006a
349fde8,29a00
349fdec,2629823
349fdf0,3c02cccc
349fdf4,3442cccd
349fdf8,2620019
349fdfc,9810
349fe00,139882
349fe04,10000015
349fe08,327300ff
349fe0c,14600013
349fe10,241300ff
349fe14,2c4300ba
349fe18,1060000b
349fe1c,21a00
349fe20,621023
349fe24,24429769
349fe28,3c03cccc
349fe2c,3463cccd
349fe30,430019
349fe34,1010
349fe38,29982
349fe3c,139827
349fe40,10000006
349fe44,327300ff
349fe48,3c028043
349fe4c,ac4019c8
349fe50,3c028043
349fe54,100000d3
349fe58,ac4019cc
349fe5c,3c038043
349fe60,8c6219cc
349fe64,24420001
349fe68,ac6219cc
349fe6c,3c028011
349fe70,3442a5d0
349fe74,8c4808c4
349fe78,19000011
349fe7c,1001025
349fe80,e05025
349fe84,3c056666
349fe88,24a56667
349fe8c,254a0001
349fe90,401825
349fe94,450018
349fe98,2010
349fe9c,42083
349fea0,217c3
349fea4,2863000a
349fea8,1060fff8
349feac,821023
349feb0,15400005
349feb4,3c028040
349feb8,10000002
349febc,240a0001
349fec0,240a0001
349fec4,3c028040
349fec8,94451e3e
349fecc,18a00010
349fed0,a01025
349fed4,3c066666
349fed8,24c66667
349fedc,24e70001
349fee0,401825
349fee4,460018
349fee8,2010
349feec,42083
349fef0,217c3
349fef4,2863000a
349fef8,1060fff8
349fefc,821023
349ff00,54e00005
349ff04,1473821
349ff08,10000002
349ff0c,24070001
349ff10,24070001
349ff14,1473821
349ff18,24f40001
349ff1c,3c028042
349ff20,24424798
349ff24,94430004
349ff28,740018
349ff2c,2012
349ff30,3c038042
349ff34,24634778
349ff38,94660004
349ff3c,862021
349ff40,497c2
349ff44,2449021
349ff48,129043
349ff4c,129023
349ff50,265200a0
349ff54,94420006
349ff58,44820000
349ff60,46800021
349ff64,3c028042
349ff68,d4460d08
349ff6c,46260002
349ff70,3c028042
349ff74,d4420d10
349ff78,46201001
349ff7c,3c028042
349ff80,d4440d18
349ff84,46240000
349ff88,4620000d
349ff8c,44060000
349ff90,94620006
349ff94,44820000
349ff9c,46800021
349ffa0,46260002
349ffa4,46201081
349ffa8,3c028042
349ffac,d4400d20
349ffb0,46201080
349ffb4,46241080
349ffb8,4620100d
349ffbc,44110000
349ffc0,24e20009
349ffc4,210c2
349ffc8,210c0
349ffcc,3a2e823
349ffd0,27a40020
349ffd4,941021
349ffd8,19400015
349ffdc,a0400000
349ffe0,2549ffff
349ffe4,894821
349ffe8,806025
349ffec,3c0b6666
349fff0,256b6667
349fff4,10b0018
349fff8,1810
349fffc,31883
34a0000,817c3
34a0004,621823
34a0008,31080
34a000c,431021
34a0010,21040
34a0014,1021023
34a0018,24420030
34a001c,a1220000
34a0020,604025
34a0024,1201025
34a0028,1582fff2
34a002c,2529ffff
34a0030,8a1021
34a0034,2403002f
34a0038,a0430000
34a003c,147102a
34a0040,10400012
34a0044,873821
34a0048,8a5021
34a004c,3c086666
34a0050,25086667
34a0054,a80018
34a0058,1810
34a005c,31883
34a0060,517c3
34a0064,621823
34a0068,31080
34a006c,431021
34a0070,21040
34a0074,a21023
34a0078,24420030
34a007c,a0e20000
34a0080,24e7ffff
34a0084,14eafff3
34a0088,602825
34a008c,8e020008
34a0090,24430008
34a0094,ae030008
34a0098,3c03de00
34a009c,ac430000
34a00a0,3c038042
34a00a4,246347f0
34a00a8,ac430004
34a00ac,8e020008
34a00b0,24430008
34a00b4,ae030008
34a00b8,3c03e700
34a00bc,ac430000
34a00c0,ac400004
34a00c4,8e020008
34a00c8,24430008
34a00cc,ae030008
34a00d0,3c03fc11
34a00d4,34639623
34a00d8,ac430000
34a00dc,3c03ff2f
34a00e0,3463ffff
34a00e4,ac430004
34a00e8,8e030008
34a00ec,24620008
34a00f0,ae020008
34a00f4,3c16fa00
34a00f8,ac760000
34a00fc,3c02dad3
34a0100,24420b00
34a0104,2621025
34a0108,ac620004
34a010c,c107ae4
34a0110,2402825
34a0114,3c028042
34a0118,9442479c
34a011c,540018
34a0120,a012
34a0124,292a021
34a0128,8e020008
34a012c,24430008
34a0130,ae030008
34a0134,ac560000
34a0138,3c03f4ec
34a013c,24633000
34a0140,2639825
34a0144,ac530004
34a0148,3c028043
34a014c,8c4619cc
34a0150,63042
34a0154,24070001
34a0158,30c6000f
34a015c,3c128042
34a0160,26454778
34a0164,c1048d3
34a0168,2002025
34a016c,26454778
34a0170,94a20006
34a0174,afa20018
34a0178,94a20004
34a017c,afa20014
34a0180,afb10010
34a0184,2803825
34a0188,3025
34a018c,c104b1f
34a0190,2002025
34a0194,c107b48
34a0198,2002025
34a019c,10000002
34a01a0,2a0e825
34a01a4,2a0e825
34a01a8,3c0e825
34a01ac,8fbf0044
34a01b0,8fbe0040
34a01b4,8fb6003c
34a01b8,8fb50038
34a01bc,8fb40034
34a01c0,8fb30030
34a01c4,8fb2002c
34a01c8,8fb10028
34a01cc,8fb00024
34a01d0,3e00008
34a01d4,27bd0048
34a01d8,3c028040
34a01dc,a0405678
34a01e0,3c028040
34a01e4,3e00008
34a01e8,ac40567c
34a01ec,3c028040
34a01f0,90420ca5
34a01f4,10400025
34a01f8,3c04801c
34a01fc,27bdffe8
34a0200,afbf0014
34a0204,3c02800d
34a0208,3442d464
34a020c,40f809
34a0210,3484a578
34a0214,24030004
34a0218,10430019
34a021c,3c02801c
34a0220,344284a0
34a0224,3c030001
34a0228,431021
34a022c,94430934
34a0230,24020006
34a0234,10620012
34a0238,3c02801c
34a023c,344284a0
34a0240,94420324
34a0244,2442fffa
34a0248,3042fffa
34a024c,1440000d
34a0250,8fbf0014
34a0254,3c02801c
34a0258,344284a0
34a025c,90430017
34a0260,31823
34a0264,a0430017
34a0268,90430023
34a026c,31823
34a0270,a0430023
34a0274,90430029
34a0278,31823
34a027c,a0430029
34a0280,8fbf0014
34a0284,3e00008
34a0288,27bd0018
34a028c,3e00008
34a0294,3c038043
34a0298,3c028060
34a029c,24421000
34a02a0,3e00008
34a02a4,ac6219d0
34a02a8,3082000f
34a02ac,10400009
34a02b0,3c038043
34a02b4,417c3
34a02b8,21702
34a02bc,821821
34a02c0,3063000f
34a02c4,431023
34a02c8,24420010
34a02cc,822021
34a02d0,3c038043
34a02d4,8c6219d0
34a02d8,442021
34a02dc,3e00008
34a02e0,ac6419d0
34a02e4,27bdffe8
34a02e8,afbf0014
34a02ec,afb00010
34a02f0,808025
34a02f4,c1080aa
34a02f8,8c840008
34a02fc,402025
34a0300,ae020000
34a0304,8e060008
34a0308,3c028000
34a030c,24420df0
34a0310,40f809
34a0314,8e050004
34a0318,8fbf0014
34a031c,8fb00010
34a0320,3e00008
34a0324,27bd0018
34a0328,51140
34a032c,3c03800f
34a0330,24638530
34a0334,431021
34a0338,8c420010
34a033c,10400007
34a0340,52940
34a0344,3c03800f
34a0348,24638530
34a034c,a32821
34a0350,8ca30008
34a0354,832023
34a0358,441021
34a035c,3e00008
34a0364,3c02800f
34a0368,a0401640
34a036c,3c028043
34a0370,a04019d4
34a0374,3c028011
34a0378,3442a5d0
34a037c,8c420004
34a0380,14400086
34a0384,3c028011
34a0388,3442a5d0
34a038c,8c421360
34a0390,2c420004
34a0394,10400081
34a0398,3c028011
34a039c,3442a5d0
34a03a0,8c420000
34a03a4,240301fd
34a03a8,14430005
34a03ac,3c038011
34a03b0,3c02800f
34a03b4,24030001
34a03b8,3e00008
34a03bc,a0431640
34a03c0,3463a5d0
34a03c4,94630ed6
34a03c8,30630100
34a03cc,1460000a
34a03d0,3c038011
34a03d4,24030157
34a03d8,10430003
34a03dc,240301f9
34a03e0,14430005
34a03e4,3c038011
34a03e8,3c02800f
34a03ec,24030002
34a03f0,3e00008
34a03f4,a0431640
34a03f8,3463a5d0
34a03fc,94630edc
34a0400,30640400
34a0404,54800016
34a0408,3c028011
34a040c,240404da
34a0410,10440005
34a0414,2404ffbf
34a0418,441024
34a041c,2404019d
34a0420,14440005
34a0424,3c02801c
34a0428,3c02800f
34a042c,24030003
34a0430,3e00008
34a0434,a0431640
34a0438,344284a0
34a043c,944200a4
34a0440,2442ffa8
34a0444,2c420002
34a0448,10400005
34a044c,3c028011
34a0450,3c02800f
34a0454,24030003
34a0458,3e00008
34a045c,a0431640
34a0460,3442a5d0
34a0464,8c4200a4
34a0468,30420007
34a046c,24040007
34a0470,5444001f
34a0474,30630200
34a0478,3c028011
34a047c,3442a5d0
34a0480,8c42037c
34a0484,30420002
34a0488,54400019
34a048c,30630200
34a0490,3c02801c
34a0494,344284a0
34a0498,944200a4
34a049c,2442ffae
34a04a0,2c420002
34a04a4,50400012
34a04a8,30630200
34a04ac,3c028043
34a04b0,24040002
34a04b4,a04419d4
34a04b8,3c028011
34a04bc,3442a5d0
34a04c0,8c420000
34a04c4,24040191
34a04c8,10440008
34a04cc,24040205
34a04d0,10440006
34a04d4,240400db
34a04d8,10440004
34a04dc,3c02800f
34a04e0,24030005
34a04e4,3e00008
34a04e8,a0431640
34a04ec,30630200
34a04f0,1460002a
34a04f4,3c02801c
34a04f8,344284a0
34a04fc,3c030001
34a0500,431021
34a0504,84431e1a
34a0508,240204d6
34a050c,14620005
34a0510,3c02801c
34a0514,3c02800f
34a0518,24030002
34a051c,3e00008
34a0520,a0431640
34a0524,344284a0
34a0528,944200a4
34a052c,2c430054
34a0530,50600006
34a0534,2442ffa0
34a0538,2c420052
34a053c,14400017
34a0540,3c028043
34a0544,10000006
34a0548,904219d4
34a054c,3042ffff
34a0550,2c420002
34a0554,10400011
34a0558,3c028043
34a055c,904219d4
34a0560,14400005
34a0564,3c028011
34a0568,3c028043
34a056c,24030001
34a0570,a04319d4
34a0574,3c028011
34a0578,3442a5d0
34a057c,8c420000
34a0580,240300db
34a0584,10430005
34a0588,24030195
34a058c,10430003
34a0590,3c02800f
34a0594,24030002
34a0598,a0431640
34a059c,3e00008
34a05a8,33c2
34a05ac,664399c4
34a05b0,cc45ffc6
34a05b4,ff47ffc8
34a05b8,ff49e0ca
34a05bc,c24ba3cc
34a05c0,854d660d
34a05c4,440f2200
34a05c8,85d1a352
34a05cc,c2d3e045
34a05d0,42700000
34a05d4,41a00000
34a05d8,80407c90
34a05dc,80407c98
34a05e0,80407ca0
34a05e4,80407cf0
34a05e8,80407d20
34a05ec,3f000000
34a05f0,44bb8000
34a05f4,c5480000
34a05f8,4528c000
34a05fc,45034000
34a0600,2d000000
34a0604,2e001010
34a0608,40040000
34a0610,3fe99999
34a0614,9999999a
34a0618,41200000
34a061c,3ca3d70a
34a0620,40a00000
34a0624,4d510000
34a0628,4e6f726d
34a062c,616c0000
34a0630,40140000
34a0638,40440000
34a0640,41a00000
34a0644,44610000
34a0648,41f00000
34a064c,c2480000
34a0650,42480000
34a0654,c0006
34a0658,e000f
34a065c,30008
34a0660,9000a
34a0664,1
34a0668,20012
34a066c,1010101
34a0670,1010101
34a0674,1010101
34a0678,1010101
34a067c,1010101
34a0698,1010000
34a06a0,1010101
34a06a4,1000101
34a06a8,10101
34a06ac,10000
34a06b0,bdcccccd
34a06b4,3dcccccd
34a06b8,2f000000
34a06bc,2b242525
34a06c0,26262626
34a06c4,27272727
34a06c8,27272727
34a06cc,ff4e
34a06d0,51f4ec30
34a06d4,5751f4ec
34a06d8,306051f4
34a06dc,ec306951
34a06e0,f4ec3072
34a06e4,51000000
34a06e8,97ff6350
34a06ec,45ff5028
34a06f0,57456397
34a06f4,ff5e45ff
34a06f8,9f006545
34a06fc,ff63ff6c
34a0700,45fff063
34a0704,7345ffff
34a0708,ff503aff
34a070c,ffff573a
34a0710,ffffff5e
34a0714,3affffff
34a0718,653affff
34a071c,ff6c3aff
34a0720,ffff733a
34a0724,5a0c00
34a0728,720c0096
34a072c,c009618
34a0730,1652a00
34a0734,4e2a005a
34a0738,2a000000
34a073c,804247b8
34a0740,804247a8
34a0744,80424728
34a074c,47656e65
34a0750,72617465
34a0754,64207769
34a0758,7468204f
34a075c,6f545200
34a0760,53706f69
34a0764,6c657220
34a0768,61766169
34a076c,6c61626c
34a0770,65000000
34a0774,506c616e
34a0778,646f6d69
34a077c,7a657200
34a0780,576f726c
34a0784,64000000
34a0788,3f000000
34a078c,c8ff6482
34a0790,82ffff64
34a0794,64ff5aff
34a0798,c80000
34a07a0,ff0046
34a07a4,320000
34a07a8,f4ec30ff
34a07ac,de001a
34a07b0,c060d0d
34a07b4,53000000
34a07b8,3f800000
34a07d0,3f800000
34a07dc,bf800000
34a07f4,3f800000
34a07f8,e7000000
34a0800,d7000002
34a0804,ffffffff
34a0808,fc11fe23
34a080c,fffff7fb
34a0810,ef082c10
34a0814,552078
34a0818,d9000000
34a081c,220405
34a0820,df000000
34a0828,3fc8f5c3
34a082c,3f333333
34a0830,c0000000
34a0834,c1000000
34a0838,3fc00000
34a083c,40a00000
34a0840,3f4ccccd
34a0844,41700000
34a0848,3fa00000
34a084c,4048f5c3
34a0850,41f00000
34a0858,804181dc
34a085c,804181ec
34a0860,804181fc
34a0864,8041820c
34a0868,8041821c
34a086c,43510000
34a0870,41100000
34a0874,4f000000
34a0878,42080000
34a087c,c20c0000
34a0880,420c0000
34a0884,52616369
34a0888,6e672061
34a088c,64766973
34a0890,6f72793a
34a0894,206d6f64
34a0898,656c2073
34a089c,6b656c65
34a08a0,746f6e20
34a08a4,6d697373
34a08a8,696e6720
34a08ac,646c6973
34a08b0,74000000
34a08b4,52616369
34a08b8,6e672061
34a08bc,64766973
34a08c0,6f72793a
34a08c4,20697272
34a08c8,6567756c
34a08cc,6172206d
34a08d0,6f64656c
34a08d4,20736b65
34a08d8,6c65746f
34a08dc,6e000000
34a08e0,a
34a08e4,5
34a08e8,21506c61
34a08ec,7941734d
34a08f0,616e6966
34a08f4,65737430
34a08fc,bd1400
34a0900,bd1300
34a0904,15c6300
34a0908,de2f00
34a090c,8041c154
34a0910,8041c170
34a0914,8041c18c
34a0918,8041c1a8
34a091c,8041c1c4
34a0920,8041c154
34a0924,8041c170
34a0928,8041c18c
34a092c,8041c1a8
34a0930,8041c1c4
34a0934,3f800000
34a0938,3f000000
34a093c,41c80000
34a0940,41200000
34a0944,3fa00000
34a0948,40000000
34a094c,40200000
34a0950,3f8facc5
34a0954,3f64115e
34a0958,3f800000
34a095c,3f000000
34a0960,4f000000
34a0964,8041cd80
34a0968,8041cd80
34a096c,8041cd18
34a0970,8041cd80
34a0974,8041cd80
34a0978,8041cd80
34a097c,8041cd80
34a0980,8041cd80
34a0984,8041cd80
34a0988,8041cd80
34a098c,8041cd80
34a0990,8041cd80
34a0994,8041ccd8
34a0998,8041ccf8
34a099c,8041cd38
34a09a0,8041cd38
34a09a4,8041cd58
34a09a8,8041cd58
34a09ac,8041d0b8
34a09b0,8041d0b8
34a09b4,8041d060
34a09b8,8041d0b8
34a09bc,8041d0b8
34a09c0,8041d0b8
34a09c4,8041d0b8
34a09c8,8041d0b8
34a09cc,8041d0b8
34a09d0,8041d0b8
34a09d4,8041d0b8
34a09d8,8041d0b8
34a09dc,8041d020
34a09e0,8041d040
34a09e4,8041d080
34a09e8,8041d080
34a09ec,8041d0a0
34a09f0,8041d0a0
34a09f4,42480000
34a09f8,41200000
34a09fc,8041d5d4
34a0a00,8041d5d4
34a0a04,8041d56c
34a0a08,8041d5d4
34a0a0c,8041d5d4
34a0a10,8041d5d4
34a0a14,8041d5d4
34a0a18,8041d5d4
34a0a1c,8041d5d4
34a0a20,8041d5d4
34a0a24,8041d5d4
34a0a28,8041d5d4
34a0a2c,8041d52c
34a0a30,8041d54c
34a0a34,8041d58c
34a0a38,8041d58c
34a0a3c,8041d5ac
34a0a40,8041d5ac
34a0a44,e01010e0
34a0a48,e01010e0
34a0a4c,1010e0e0
34a0a50,1010e0e0
34a0a54,10e0e010
34a0a58,10000000
34a0a60,41f00000
34a0a68,3f800000
34a0a6c,4f000000
34a0a70,3f800000
34a0a74,3fc00000
34a0a78,8041dd70
34a0a7c,8041dc84
34a0a80,8041dcb4
34a0a84,8041dcec
34a0a88,8041dd20
34a0a8c,8041dd48
34a0a90,2d000000
34a0a94,a001e
34a0a98,140032
34a0a9c,21
34a0aa0,2002c
34a0ab8,10022
34a0abc,3002d
34a0ad4,20023
34a0ad8,1002b
34a0af0,30024
34a0af4,12003a
34a0b0c,40025
34a0b10,10003b
34a0b28,50026
34a0b2c,11003c
34a0b44,60027
34a0b48,13003d
34a0b60,70028
34a0b64,15003e
34a0b7c,80029
34a0b80,16003f
34a0b98,9002a
34a0b9c,170040
34a0bb4,a002b
34a0bb8,140041
34a0bd0,b002d
34a0bd4,5002f
34a0bec,c002e
34a0bf0,60030
34a0c08,d002f
34a0c0c,70031
34a0c24,e0030
34a0c28,80032
34a0c40,f0031
34a0c44,90033
34a0c5c,100032
34a0c60,a0034
34a0c78,110033
34a0c7c,b0035
34a0c94,120034
34a0c98,c0036
34a0cb0,130035
34a0cb4,d0037
34a0ccc,140036
34a0cd0,e0038
34a0ce8,150037
34a0cec,f0039
34a0d08,3ff80000
34a0d10,406e0000
34a0d18,3ff00000
34a0d20,40080000
34a0d80,7f024429
34a0d84,3c334133
34a0d88,41334633
34a0d8c,44297f02
34a0dbc,5409
34a0dc0,4dc548ff
34a0dc4,41ff43ff
34a0dc8,47ff49ff
34a0dcc,43ff20c5
34a0dd0,c0000
34a0dfc,3f75
34a0e00,49ff33ff
34a0e04,28ff2dff
34a0e08,33ff39ff
34a0e0c,3cff00ff
34a0e10,770000
34a0e3c,329d
34a0e40,37ff1bff
34a0e44,21ff28ff
34a0e48,2fff35ff
34a0e4c,3cff00ff
34a0e50,9d0000
34a0e7c,329e
34a0e80,35ff21ff
34a0e84,28ff06ff
34a0e88,9ff3cff
34a0e8c,42ff00ff
34a0e90,9e0000
34a0ebc,359e
34a0ec0,39ff27ff
34a0ec4,2eff00ff
34a0ec8,2ff42ff
34a0ecc,48ff00ff
34a0ed0,9e0000
34a0efc,3a9e
34a0f00,3eff2eff
34a0f04,35ff00ff
34a0f08,dff48ff
34a0f0c,4dff00ff
34a0f10,9e0000
34a0f3c,3e9e
34a0f40,42ff35ff
34a0f44,3bff1bff
34a0f48,27ff4dff
34a0f4c,53ff00ff
34a0f50,9e0000
34a0f7c,439e
34a0f80,47ff3bff
34a0f84,41ff47ff
34a0f88,4dff52ff
34a0f8c,58ff00ff
34a0f90,9e0000
34a0fbc,4d9e
34a0fc0,4dff41ff
34a0fc4,47ff4dff
34a0fc8,52ff57ff
34a0fcc,5cff00ff
34a0fd0,9e0000
34a0fec,3f04474f
34a0ff0,3e663e66
34a0ff4,43664666
34a0ff8,48664d66
34a0ffc,57665bc5
34a1000,53ff47ff
34a1004,4dff52ff
34a1008,57ff5cff
34a100c,60ff0eff
34a1010,19c56666
34a1014,66666466
34a1018,61665f66
34a101c,5c665a66
34a1020,504f3f04
34a1028,6605
34a102c,4ec34bff
34a1030,41ff41ff
34a1034,45ff48ff
34a1038,4cff4fff
34a103c,55ff59ff
34a1040,4fff4dff
34a1044,52ff57ff
34a1048,5cff60ff
34a104c,64ff61ff
34a1050,67ff66ff
34a1054,64ff62ff
34a1058,60ff5dff
34a105c,5bff57ff
34a1060,49ff0ec3
34a1064,50000
34a1068,3958
34a106c,44ff31ff
34a1070,20ff25ff
34a1074,2bff31ff
34a1078,38ff3eff
34a107c,44ff49ff
34a1080,4dff52ff
34a1084,57ff5cff
34a1088,60ff64ff
34a108c,68ff67ff
34a1090,64ff60ff
34a1094,5cff58ff
34a1098,53ff4eff
34a109c,48ff43ff
34a10a0,32ff00ff
34a10a4,580000
34a10a8,2f71
34a10ac,36ff1dff
34a10b0,1fff26ff
34a10b4,2dff34ff
34a10b8,3aff41ff
34a10bc,47ff4cff
34a10c0,52ff57ff
34a10c4,5cff60ff
34a10c8,64ff68ff
34a10cc,67ff64ff
34a10d0,60ff5bff
34a10d4,57ff51ff
34a10d8,4cff46ff
34a10dc,40ff3aff
34a10e0,27ff00ff
34a10e4,710000
34a10e8,2f71
34a10ec,36ff21ff
34a10f0,16ff00ff
34a10f4,ff00ff
34a10f8,2cff47ff
34a10fc,4cff52ff
34a1100,57ff5cff
34a1104,60ff64ff
34a1108,67ff67ff
34a110c,64ff60ff
34a1110,5bff57ff
34a1114,52ff0dff
34a1118,ff00ff
34a111c,aff33ff
34a1120,21ff00ff
34a1124,710000
34a1128,3371
34a112c,3aff28ff
34a1130,22ff0fff
34a1134,13ff19ff
34a1138,39ff4cff
34a113c,52ff57ff
34a1140,5bff60ff
34a1144,64ff67ff
34a1148,67ff64ff
34a114c,60ff5cff
34a1150,57ff52ff
34a1154,4cff1dff
34a1158,12ff14ff
34a115c,19ff2dff
34a1160,1bff00ff
34a1164,710000
34a1168,3871
34a116c,3dff2fff
34a1170,33ff3aff
34a1174,40ff46ff
34a1178,4cff51ff
34a117c,57ff5bff
34a1180,60ff64ff
34a1184,67ff68ff
34a1188,64ff60ff
34a118c,5cff57ff
34a1190,52ff4cff
34a1194,47ff41ff
34a1198,3aff34ff
34a119c,2dff26ff
34a11a0,12ff00ff
34a11a4,710000
34a11a8,3569
34a11ac,37ff33ff
34a11b0,3aff40ff
34a11b4,46ff4cff
34a11b8,51ff57ff
34a11bc,5bff60ff
34a11c0,64ff67ff
34a11c4,68ff64ff
34a11c8,60ff5cff
34a11cc,57ff52ff
34a11d0,4dff47ff
34a11d4,41ff3aff
34a11d8,34ff2dff
34a11dc,26ff1fff
34a11e0,6ff00ff
34a11e4,690000
34a11e8,1e21
34a11ec,2f600ff
34a11f0,ff00ff
34a11f4,ff00ff
34a11f8,ff00ff
34a11fc,2ff1eff
34a1200,60ff68ff
34a1204,64ff60ff
34a1208,5cff57ff
34a120c,52ff2cff
34a1210,6ff00ff
34a1214,ff00ff
34a1218,ff00ff
34a121c,ff00ff
34a1220,ff00f6
34a1224,210000
34a122c,3b00ae
34a1230,cc00cc
34a1234,cc00cc
34a1238,cc00cc
34a123c,cc03ec
34a1240,62ff64ff
34a1244,60ff5cff
34a1248,57ff52ff
34a124c,4dff00ff
34a1250,ec00cc
34a1254,cc00cc
34a1258,cc00cc
34a125c,cc00cc
34a1260,ae003b
34a127c,5f9e
34a1280,65ff60ff
34a1284,5cff57ff
34a1288,52ff4dff
34a128c,47ff00ff
34a1290,9e0000
34a12bc,659e
34a12c0,63ff5cff
34a12c4,57ff52ff
34a12c8,4dff47ff
34a12cc,41ff00ff
34a12d0,9e0000
34a12fc,649e
34a1300,61ff58ff
34a1304,53ff35ff
34a1308,31ff41ff
34a130c,3bff00ff
34a1310,9e0000
34a133c,609e
34a1340,5eff53ff
34a1344,4dff00ff
34a1348,ff3bff
34a134c,35ff00ff
34a1350,9e0000
34a137c,5d9e
34a1380,5bff4dff
34a1384,48ff00ff
34a1388,6ff35ff
34a138c,2eff00ff
34a1390,9e0000
34a13bc,5a9e
34a13c0,57ff48ff
34a13c4,42ff03ff
34a13c8,cff2eff
34a13cc,28ff00ff
34a13d0,9e0000
34a13fc,559e
34a1400,53ff42ff
34a1404,3cff2dff
34a1408,28ff28ff
34a140c,1fff00ff
34a1410,9e0000
34a143c,4b91
34a1440,44ff33ff
34a1444,35ff2fff
34a1448,28ff1fff
34a144c,7ff00ff
34a1450,900000
34a147c,1229
34a1480,f700ff
34a1484,ff00ff
34a1488,ff00ff
34a148c,ff00f8
34a1490,2e0000
34a14c0,30008c
34a14c4,990099
34a14c8,990099
34a14cc,8c0030
34a1568,db000
34a156c,db000
34a1570,db000
34a1574,cb000
34a1578,cb000
34a157c,ca000
34a1584,db000
34a1588,db000
34a15a0,e8ac00
34a15a4,e8ac00
34a15a8,e8ac00
34a15ac,e8ac00
34a15d4,d77d0
34a15d8,2e3ab0
34a15dc,7d0c90
34a15e0,8ffffffd
34a15e4,c96e00
34a15e8,2e4ac00
34a15ec,effffff4
34a15f0,ab0e500
34a15f4,c95e000
34a15f8,e59c000
34a1610,79000
34a1614,5ceeb40
34a1618,cc8a990
34a161c,da79000
34a1620,8ecb400
34a1624,4adda0
34a1628,797e2
34a162c,c88aae0
34a1630,6ceed70
34a1634,79000
34a1638,79000
34a1648,6dea0000
34a164c,c94d6000
34a1650,c94d6033
34a1654,6deb6bc6
34a1658,8cb600
34a165c,7ca4cec4
34a1660,3109c3bb
34a1664,9c3bb
34a1668,2ced4
34a1680,4cefb00
34a1684,ad50000
34a1688,8e30000
34a168c,9ec0000
34a1690,7e4db0ab
34a1694,bb05e8aa
34a1698,bc008ed6
34a169c,7e936ed0
34a16a0,8ded9ea
34a16b8,ca000
34a16bc,ca000
34a16c0,ca000
34a16c4,ca000
34a16e8,c900
34a16ec,7e200
34a16f0,cb000
34a16f4,e8000
34a16f8,6f3000
34a16fc,8e0000
34a1700,8e0000
34a1704,6f4000
34a1708,e8000
34a170c,cb000
34a1710,7e200
34a1714,c900
34a1720,bb0000
34a1724,5e4000
34a1728,ca000
34a172c,ad000
34a1730,7e100
34a1734,6f400
34a1738,6f400
34a173c,7e100
34a1740,ad000
34a1744,ca000
34a1748,5e4000
34a174c,bb0000
34a1760,a8000
34a1764,c8a8ab0
34a1768,3beda10
34a176c,3beda10
34a1770,c8a8ab0
34a1774,a8000
34a179c,ca000
34a17a0,ca000
34a17a4,ca000
34a17a8,affffff8
34a17ac,ca000
34a17b0,ca000
34a17b4,ca000
34a17ec,dd000
34a17f0,ec000
34a17f4,4f8000
34a17f8,9d0000
34a181c,dffb00
34a185c,ec000
34a1860,ec000
34a1878,bc0
34a187c,4e60
34a1880,bc00
34a1884,3e800
34a1888,ad000
34a188c,1e9000
34a1890,9e2000
34a1894,da0000
34a1898,7e30000
34a189c,cb00000
34a18a0,6e500000
34a18b0,3ceeb00
34a18b4,bd57e90
34a18b8,e900bd0
34a18bc,5f7009e0
34a18c0,6f6cb9e0
34a18c4,5f7009e0
34a18c8,e900bd0
34a18cc,bd57e90
34a18d0,3ceeb00
34a18e8,affe000
34a18ec,8e000
34a18f0,8e000
34a18f4,8e000
34a18f8,8e000
34a18fc,8e000
34a1900,8e000
34a1904,8e000
34a1908,8ffffe0
34a1920,8deea00
34a1924,c837e90
34a1928,cc0
34a192c,2ea0
34a1930,bd20
34a1934,bd400
34a1938,bd4000
34a193c,bd40000
34a1940,2fffffd0
34a1958,7ceea00
34a195c,c837e90
34a1960,cb0
34a1964,27e90
34a1968,bffb00
34a196c,27da0
34a1970,ad0
34a1974,5c627db0
34a1978,9deeb30
34a1990,2de00
34a1994,bde00
34a1998,7d9e00
34a199c,2d79e00
34a19a0,bb09e00
34a19a4,6e409e00
34a19a8,9ffffff7
34a19ac,9e00
34a19b0,9e00
34a19c8,cffff50
34a19cc,ca00000
34a19d0,ca00000
34a19d4,ceeea00
34a19d8,38e90
34a19dc,bc0
34a19e0,bc0
34a19e4,5c638e90
34a19e8,9deda00
34a1a00,aeec30
34a1a04,ae83980
34a1a08,e900000
34a1a0c,4faeec40
34a1a10,6fd55dc0
34a1a14,5f9009e0
